{
    技工/工人         [
        [0]  {
            puid   1024773442,
            帖子标题   "缝纫工.样衣工",
            公司名称   "北京格煌服装有限公司"
        },
        [1]  {
            puid   517506986,
            帖子标题   "加工中心",
            公司名称   "北京凯力佳电子技术有限公司"
        },
        [2]  {
            puid   1037981786,
            帖子标题   "公司直招大量暑假工",
            公司名称   "创至瑞联(北京)科技有限公司"
        },
        [3]  {
            puid   1022288400,
            帖子标题   "维修电工",
            公司名称   "星美小镇（北京）酒店管理有限公司"
        },
        [4]  {
            puid   1014423283,
            帖子标题   "公司急聘叉车学徒保底6000元",
            公司名称   "北京博达鸿城商贸有限公司青岛分公司"
        },
        [5]  {
            puid   1013154304,
            帖子标题   "机加钳工",
            公司名称   "力姆泰克(北京)传动设备有限公司"
        },
        [6]  {
            puid   531104050,
            帖子标题   "本公司现招聘电脑排版学员两人",
            公司名称   "北京市丽海创业图文设计有限公司"
        },
        [7]  {
            puid   1009542226,
            帖子标题   "招聘焊工",
            公司名称   "西尼特（ 北京）电炉有限公司"
        },
        [8]  {
            puid   1020296430,
            帖子标题   "物业瓦工",
            公司名称   "融鼎（北京）国际商业管理有限公司"
        },
        [9]  {
            puid   1021640451,
            帖子标题   "招聘空调工程师及空调工",
            公司名称   "北京森润达包装材料有限公司"
        },
        [10] {
            puid   829676784,
            帖子标题   "急招生产线操作工",
            公司名称   "美健医疗器械(北京)有限公司"
        },
        [11] {
            puid   1021530852,
            帖子标题   "诚招二保焊/铆工",
            公司名称   "北京全有时代科技有限公司"
        },
        [12] {
            puid   1004642828,
            帖子标题   "招聘车工,学徒工,钳工",
            公司名称   "北京金辉鸿宇机械科技有限公司"
        },
        [13] {
            puid   1037001185,
            帖子标题   "普工/学徒工",
            公司名称   "所托（北京）物流有限公司"
        },
        [14] {
            puid   1029166693,
            帖子标题   "急聘库工搬运工",
            公司名称   "北京懋兰君商贸有限公司"
        },
        [15] {
            puid   1021487310,
            帖子标题   "技术工人",
            公司名称   "北京开源智多商贸有限公司"
        },
        [16] {
            puid   1016953650,
            帖子标题   "汽车机修工",
            公司名称   "北京华信中桥商务技术有限公司"
        },
        [17] {
            puid   1010996137,
            帖子标题   "招聘送水工",
            公司名称   "北京海天奇迹商贸有限公司"
        }
    ],
    销售            [
        [0]  {
            puid   1022673588,
            帖子标题   "销售代表",
            公司名称   "北京凯龙万邦厨具工贸有限公司"
        },
        [1]  {
            puid   999796530,
            帖子标题   "急招装饰公司业务员3人",
            公司名称   "北京市沅晟达装饰有限公司"
        },
        [2]  {
            puid   1038146858,
            帖子标题   "北京(皓逸)知识产权代理有限公司",
            公司名称   "北京皓逸知识产权代理有限公司"
        },
        [3]  {
            puid   1022620623,
            帖子标题   "北京领略灯光音响有限公司",
            公司名称   "北京领略灯光音响邮箱公司"
        },
        [4]  {
            puid   1038064571,
            帖子标题   "高薪招聘销售精英",
            公司名称   "北京中艺盛嘉文化发展有限责任公司"
        },
        [5]  {
            puid   1038026225,
            帖子标题   "展会销售",
            公司名称   "北京中盈国际展览有限公司"
        },
        [6]  {
            puid   1022520429,
            帖子标题   "百度公司热招中",
            公司名称   "百度时代网络技术(北京)有限公司"
        },
        [7]  {
            puid   988705429,
            帖子标题   "销售助理",
            公司名称   "中软博创(北京）科技有限公司"
        },
        [8]  {
            puid   1037933804,
            帖子标题   "昆交所北京分公司",
            公司名称   "昆明贵金属交易所北京分公司"
        },
        [9]  {
            puid   1015768422,
            帖子标题   "医药公司北京办事处销售专员",
            公司名称   "广州责卓医药信息咨询有限公司北京分公司"
        },
        [10] {
            puid   1037896823,
            帖子标题   "招聘 汽车销售助理",
            公司名称   "北京正经机电汽车销售有限责任公司"
        },
        [11] {
            puid   1022404023,
            帖子标题   "5000-8000,高提成渠道精英",
            公司名称   "华夏银泰(北京)投资基金有限公司"
        },
        [12] {
            puid   1036083008,
            帖子标题   "销售顾问",
            公司名称   "中企之友投资管理（北京）有限公司"
        },
        [13] {
            puid   1037871101,
            帖子标题   "医学期刊电话采编",
            公司名称   "北京文华传媒有限公司"
        },
        [14] {
            puid   1034350889,
            帖子标题   "市场专员",
            公司名称   "北京中关村上地生物工程有限公司"
        },
        [15] {
            puid   1022336922,
            帖子标题   "有经验工商注册专员 公司注册经理",
            公司名称   "北京广源永盛人力资源公司"
        },
        [16] {
            puid   1022333199,
            帖子标题   "销售助理",
            公司名称   "北京巧乐途教育谘询责任有限公司通州分公司"
        },
        [17] {
            puid   1037812526,
            帖子标题   "销售经理",
            公司名称   "北京国一创新科技有限公司"
        },
        [18] {
            puid   956202416,
            帖子标题   "投资部大客户专属顾问",
            公司名称   "民泰(天津)贵金属经营有限公司北京分公司"
        },
        [19] {
            puid   1019958292,
            帖子标题   "业务经理",
            公司名称   "北京京城科丰贸易有限公司"
        },
        [20] {
            puid   1037731427,
            帖子标题   "高薪诚聘销售",
            公司名称   "北京存真堂文化股份有限公司"
        },
        [21] {
            puid   1022195031,
            帖子标题   "电话销售",
            公司名称   "智多星影楼管理顾问北京星多智公司"
        },
        [22] {
            puid   1022193756,
            帖子标题   "销售代表/客户经理文员",
            公司名称   "硕博智领（北京）教育咨询有限公司"
        },
        [23] {
            puid   1008188380,
            帖子标题   "底薪❤2800+32提成+奖金",
            公司名称   "北京国泰金安贵金属经营公司"
        },
        [24] {
            puid   958895067,
            帖子标题   "高底薪3300起+双休聘电话销售",
            公司名称   "中投融远(北京）投资有限公司"
        },
        [25] {
            puid   1022064141,
            帖子标题   "东芝笔记本电脑促销员北京招聘",
            公司名称   "MT电脑科技（北京）有限公司"
        },
        [26] {
            puid   1020762996,
            帖子标题   "高薪感召预混料业务代表",
            公司名称   "北京九州大地股份有限公司"
        },
        [27] {
            puid   1035530789,
            帖子标题   "电话销售",
            公司名称   "北京中电信息咨询有限公司"
        },
        [28] {
            puid   1016739088,
            帖子标题   "高薪诚聘电话销售",
            公司名称   "北京安华集团(北京安华联合资本有限公司)"
        },
        [29] {
            puid   1037427185,
            帖子标题   "招聘电话销售",
            公司名称   "北京天宇浩瀚咨询公司"
        },
        [30] {
            puid   1031108438,
            帖子标题   "天安门西单 上国阙一手豪宅招聘销售",
            公司名称   "北京鹏睿房地产开发公司"
        },
        [31] {
            puid   1029534583,
            帖子标题   "北京盒子支付钱盒商户通加盟1万以下",
            公司名称   "北京市汇通金源科贸有限公司"
        },
        [32] {
            puid   1004835444,
            帖子标题   "急聘市场销售人员",
            公司名称   "北京锦胜天地传媒有限公司"
        },
        [33] {
            puid   1021853643,
            帖子标题   "品牌推广员",
            公司名称   "北京龙燊建筑装饰有限公司"
        },
        [34] {
            puid   1021826709,
            帖子标题   "招聘混凝土构件销售员",
            公司名称   "北京四方如钢混凝土之品有限公司"
        },
        [35] {
            puid   1016353673,
            帖子标题   "高新招聘电销精英",
            公司名称   "中联信诺投资基金管理(北京)有限公司"
        },
        [36] {
            puid   1021808166,
            帖子标题   "导购销售",
            公司名称   "北京世界环球装饰工程有限公司"
        },
        [37] {
            puid   1021777620,
            帖子标题   "客户经理",
            公司名称   "银谷普惠（北京）投资管理有限公司"
        },
        [38] {
            puid   673965648,
            帖子标题   "公司直聘LED灯具销售经理底薪两千五",
            公司名称   "环能新创（北京）节能科技有限公司"
        },
        [39] {
            puid   1017693850,
            帖子标题   "双休+无责任底薪+高提成",
            公司名称   "北京京博锐志有限公司"
        },
        [40] {
            puid   1029383455,
            帖子标题   "旧宫中业盈和招聘",
            公司名称   "北京中业盈和国际咨询有限公司"
        },
        [41] {
            puid   1001895210,
            帖子标题   "急聘网络销售底薪+高提成",
            公司名称   "北京易研教育有限公司"
        },
        [42] {
            puid   1021678524,
            帖子标题   "高薪诚聘销售总监,要求有电话销售经验",
            公司名称   "今天誉讯(北京)科技有限公司"
        },
        [43] {
            puid   1029340573,
            帖子标题   "通州招聘图书销售文员客服网站勿扰",
            公司名称   "北京兴海关华文化发展有限公司"
        },
        [44] {
            puid   1029339943,
            帖子标题   "高薪理财顾问",
            公司名称   "北京鼎隆瑞通投资有限公司"
        },
        [45] {
            puid   1012079880,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京中智文化交流中心有限公司"
        },
        [46] {
            puid   1020178711,
            帖子标题   "网络销售",
            公司名称   "青岛网信通工程有限公司北京分公司"
        },
        [47] {
            puid   1015603293,
            帖子标题   "急聘销售和网络销售",
            公司名称   "北京易尚唐装饰有限公司"
        },
        [48] {
            puid   1029258766,
            帖子标题   "电话接听销售,男女不限",
            公司名称   "北京美迪行经纪公司"
        },
        [49] {
            puid   1019888835,
            帖子标题   "急聘业务员,底薪加提成",
            公司名称   "北京高中压阀门股份有限公司"
        },
        [50] {
            puid   1035465227,
            帖子标题   "月薪超8千 好上手 双休午餐 奖金",
            公司名称   "北京盛达博瑞有限公司"
        },
        [51] {
            puid   1021386286,
            帖子标题   "诚聘电话销售",
            公司名称   "北京东方万盛企业管理公司"
        },
        [52] {
            puid   1029222760,
            帖子标题   "保底+双休+高提成",
            公司名称   "博康泰(北京)科技有限公司"
        },
        [53] {
            puid   1006521966,
            帖子标题   "3000元高薪聘请电话销售",
            公司名称   "北京翰墨香林文化传播公司"
        },
        [54] {
            puid   1023989297,
            帖子标题   "销售专员",
            公司名称   "北京巴国布衣餐饮公司"
        },
        [55] {
            puid   1021523235,
            帖子标题   "销售代表",
            公司名称   "芳纳福瑞北京投资顾问有限公司"
        },
        [56] {
            puid   1010760987,
            帖子标题   "高薪聘请理财顾问",
            公司名称   "拓天伟业(北京）资产管理有限公司"
        },
        [57] {
            puid   1018457401,
            帖子标题   "石景山苹果园附近招聘电话销售",
            公司名称   "北京市中包华质科技有限公司"
        },
        [58] {
            puid   1026264362,
            帖子标题   "石景山古城南街附近招聘电话销售",
            公司名称   "北京市中包华质科技有限公司"
        },
        [59] {
            puid   1026254699,
            帖子标题   "石景山杨庄附近电话销售",
            公司名称   "北京中包华质科技有限公司"
        },
        [60] {
            puid   1026230978,
            帖子标题   "石景山古城附近电话销售",
            公司名称   "北京中包华质科技有限公司"
        },
        [61] {
            puid   1027556234,
            帖子标题   "电话销售石景山衙门口",
            公司名称   "北京市中包华质科技有限公司"
        },
        [62] {
            puid   1030367752,
            帖子标题   "客户代表",
            公司名称   "理想奥丰国际教育科技（北京）有限公司(理想奥丰)"
        },
        [63] {
            puid   1028957314,
            帖子标题   "非中介,正规公司招聘",
            公司名称   "北京白谷公司"
        },
        [64] {
            puid   1038347318,
            帖子标题   "我爱我家四诚聘精英经纪人",
            公司名称   "北京我爱我家房地产经纪有限公司(我爱我家)"
        },
        [65] {
            puid   1022648328,
            帖子标题   "销售总监",
            公司名称   "北京中航致远科技有限公司(中航致远)"
        },
        [66] {
            puid   1038367067,
            帖子标题   "一统销售+保底5000",
            公司名称   "北京博航一统装饰材料有限公司(一统国际家居)"
        },
        [67] {
            puid   1030332889,
            帖子标题   "银行合作项目电话专员",
            公司名称   "西芙人力资源咨询（北京）有限公司(西芙人力资源)"
        },
        [68] {
            puid   1030339519,
            帖子标题   "销售工程师",
            公司名称   "北京易光达科技发展有限责任公司(北京易光达)"
        },
        [69] {
            puid   1030339537,
            帖子标题   "项目销售",
            公司名称   "北京无名缘餐饮管理有限公司(无名缘有限公司)"
        },
        [70] {
            puid   1022653527,
            帖子标题   "lenovo电脑销售代表",
            公司名称   "北京梵天科技发展有限公司(北京梵天科技)"
        },
        [71] {
            puid   1037879111,
            帖子标题   "区域销售经理",
            公司名称   "希望乐元（北京）教育科技有限责任公司(希望乐元)"
        },
        [72] {
            puid   1022647953,
            帖子标题   "区域销售经理",
            公司名称   "北京彩美东方商贸有限公司(彩美东方)"
        },
        [73] {
            puid   1037814131,
            帖子标题   "销售代表",
            公司名称   "北京普天力拓电子有限公司(普天)"
        },
        [74] {
            puid   1022580243,
            帖子标题   "销售",
            公司名称   "迅驰华夏科技发展（北京）有限公司(迅驰华夏)"
        },
        [75] {
            puid   1022359665,
            帖子标题   "电话销售客户经理",
            公司名称   "北京银达行管理咨询有限公司(银达行)"
        },
        [76] {
            puid   1030200220,
            帖子标题   "医疗器械销售经理",
            公司名称   "北京锐驰世纪医疗器械有限公司(锐驰)"
        },
        [77] {
            puid   1037960585,
            帖子标题   "贷款业务员",
            公司名称   "北京凯华担保公司(凯华担保公司)"
        },
        [78] {
            puid   1030208491,
            帖子标题   "市场推广网络",
            公司名称   "北京天文弘装饰工程有限公司(天文弘装饰)"
        }
    ],
    人力资源          [
        [0] {
            puid   1030178344,
            帖子标题   "猎头顾问/猎头顾问助理",
            公司名称   "北京新华猎头有限公司"
        },
        [1] {
            puid   1037576855,
            帖子标题   "人力资源项目助理",
            公司名称   "北京睿合纵横咨询有限公司"
        },
        [2] {
            puid   1031600813,
            帖子标题   "急招网店辅助员 待遇从优",
            公司名称   "北京明酷科技有限公司"
        },
        [3] {
            puid   1037247491,
            帖子标题   "招聘猎头顾问助理(互联网行业)",
            公司名称   "加华卓越企业管理（北京）有限公司"
        },
        [4] {
            puid   1029385261,
            帖子标题   "招聘专员/赶集勿扰",
            公司名称   "易办可(北京)科技有限公司"
        },
        [5] {
            puid   1038239471,
            帖子标题   "CEO/总裁/总经理",
            公司名称   "北京亚洲阳光贸易有限责任公司(亚洲阳光)"
        },
        [6] {
            puid   1038014864,
            帖子标题   "公司副总",
            公司名称   "北京彤泰置地投资管理有限公司"
        }
    ],
    行政/后勤         [
        [0]  {
            puid   1022799885,
            帖子标题   "北京领都天峰装饰工程有限责任公司",
            公司名称   "北京领都天峰装饰工程有限责任公司"
        },
        [1]  {
            puid   1035859643,
            帖子标题   "影视公司招行政,转正三千",
            公司名称   "北京东影世纪文化传媒有限公司"
        },
        [2]  {
            puid   1037953313,
            帖子标题   "急招行政助理",
